18-Jul-2023 00:08:27.806 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log AuthenticationFilter initialized
18-Jul-2023 00:08:27.806 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log RequestLoggingFilter initialized
18-Jul-2023 00:08:28.236 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-Jul-2023 00:08:28.236 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-Jul-2023 00:08:28.237 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@bb22fc9')
18-Jul-2023 00:39:16.600 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-Jul-2023 00:39:16.600 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-Jul-2023 08:05:42.815 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log AuthenticationFilter initialized
18-Jul-2023 08:05:42.815 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log RequestLoggingFilter initialized
18-Jul-2023 08:05:43.288 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-Jul-2023 08:05:43.288 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-Jul-2023 08:05:43.289 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@77f83baa')
18-Jul-2023 08:34:57.758 SEVERE [http-nio-8080-exec-42] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	javax.el.PropertyNotFoundException: Property [email] not found on type [model.Book]
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:428)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:360)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:297)
		at controller.BookServlet.processRequest(BookServlet.java:43)
		at controller.BookServlet.doGet(BookServlet.java:59)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:489)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:682)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:932)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1695)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
18-Jul-2023 08:34:57.758 SEVERE [http-nio-8080-exec-42] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [BookServlet] in context with path [/FinalProjectPRJ301] threw exception [An exception occurred processing [/admin--product.jsp] at line [186]

183:                                     <c:forEach var="p" items="${requestScope.data}">
184:                                         <tr>
185:                                             <td>${p.name}</td>
186:                                             <td>${p.email}</td>
187:                                             <td>${p.idcart == 1 ? 'Light Novel' : p.idcart == 2 ? 'Kinh dị' : 'Giả tưởng' }</td>
188:                                             <td><a href="viewmore?username=${p.username}" class="btn btn-info btn-sm">More</a></td>
189:                                             <td><a href="delete?username=${p.username}" class="btn btn-danger btn-sm">Delete</a></td>


Stacktrace:] with root cause
	javax.el.PropertyNotFoundException: Property [email] not found on type [model.Book]
		at javax.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:257)
		at javax.el.BeanELResolver$BeanProperties.access$300(BeanELResolver.java:210)
		at javax.el.BeanELResolver.property(BeanELResolver.java:326)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:97)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:112)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:168)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:942)
		at org.apache.jsp.admin_002d_002dproduct_jsp._jspx_meth_c_005fforEach_005f0(admin_002d_002dproduct_jsp.java:360)
		at org.apache.jsp.admin_002d_002dproduct_jsp._jspService(admin_002d_002dproduct_jsp.java:298)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:465)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:383)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:331)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:662)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:428)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:360)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:297)
		at controller.BookServlet.processRequest(BookServlet.java:43)
		at controller.BookServlet.doGet(BookServlet.java:59)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:489)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:682)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:932)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1695)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
18-Jul-2023 08:38:10.126 SEVERE [http-nio-8080-exec-42] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	javax.el.PropertyNotFoundException: Property [username] not found on type [model.Book]
		at javax.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:257)
		at javax.el.BeanELResolver$BeanProperties.access$300(BeanELResolver.java:210)
		at javax.el.BeanELResolver.property(BeanELResolver.java:326)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:97)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:112)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:168)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:942)
		at org.apache.jsp.admin_002d_002dproduct_jsp._jspx_meth_c_005fforEach_005f0(admin_002d_002dproduct_jsp.java:366)
		at org.apache.jsp.admin_002d_002dproduct_jsp._jspService(admin_002d_002dproduct_jsp.java:297)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:465)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:383)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:331)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:662)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:428)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:360)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:297)
		at controller.BookServlet.processRequest(BookServlet.java:43)
		at controller.BookServlet.doGet(BookServlet.java:59)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:489)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:682)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:932)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1695)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
18-Jul-2023 08:38:10.126 SEVERE [http-nio-8080-exec-42] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [BookServlet] in context with path [/FinalProjectPRJ301] threw exception [An exception occurred processing [/admin--product.jsp] at line [188]

185:                                             <td>${p.idcart == 1 ? 'Light Novel' : p.idcart == 2 ? 'Kinh dị' : 'Giả tưởng' }</td>
186:                                             <td>${p.price}</td>
187:                                             
188:                                             <td><a href="viewmore?username=${p.username}" class="btn btn-info btn-sm">More</a></td>
189:                                             <td><a href="delete?username=${p.username}" class="btn btn-danger btn-sm">Delete</a></td>
190:                                         </tr>
191:                                     </c:forEach>


Stacktrace:] with root cause
	javax.el.PropertyNotFoundException: Property [username] not found on type [model.Book]
		at javax.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:257)
		at javax.el.BeanELResolver$BeanProperties.access$300(BeanELResolver.java:210)
		at javax.el.BeanELResolver.property(BeanELResolver.java:326)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:97)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:112)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:168)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:942)
		at org.apache.jsp.admin_002d_002dproduct_jsp._jspx_meth_c_005fforEach_005f0(admin_002d_002dproduct_jsp.java:366)
		at org.apache.jsp.admin_002d_002dproduct_jsp._jspService(admin_002d_002dproduct_jsp.java:297)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:465)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:383)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:331)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:662)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:428)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:360)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:297)
		at controller.BookServlet.processRequest(BookServlet.java:43)
		at controller.BookServlet.doGet(BookServlet.java:59)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:489)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:682)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:932)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1695)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
18-Jul-2023 08:41:14.519 SEVERE [http-nio-8080-exec-39] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	javax.el.PropertyNotFoundException: Property [username] not found on type [model.Book]
		at javax.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:257)
		at javax.el.BeanELResolver$BeanProperties.access$300(BeanELResolver.java:210)
		at javax.el.BeanELResolver.property(BeanELResolver.java:326)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:97)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:112)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:168)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:942)
		at org.apache.jsp.admin_002d_002dproduct_jsp._jspx_meth_c_005fforEach_005f0(admin_002d_002dproduct_jsp.java:366)
		at org.apache.jsp.admin_002d_002dproduct_jsp._jspService(admin_002d_002dproduct_jsp.java:297)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:465)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:383)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:331)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:662)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:428)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:360)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:297)
		at controller.BookServlet.processRequest(BookServlet.java:43)
		at controller.BookServlet.doGet(BookServlet.java:59)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:489)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:682)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:932)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1695)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
18-Jul-2023 08:41:14.519 SEVERE [http-nio-8080-exec-39] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [BookServlet] in context with path [/FinalProjectPRJ301] threw exception [javax.el.PropertyNotFoundException: Property [username] not found on type [model.Book]] with root cause
	javax.el.PropertyNotFoundException: Property [username] not found on type [model.Book]
		at javax.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:257)
		at javax.el.BeanELResolver$BeanProperties.access$300(BeanELResolver.java:210)
		at javax.el.BeanELResolver.property(BeanELResolver.java:326)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:97)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:112)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:168)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:942)
		at org.apache.jsp.admin_002d_002dproduct_jsp._jspx_meth_c_005fforEach_005f0(admin_002d_002dproduct_jsp.java:366)
		at org.apache.jsp.admin_002d_002dproduct_jsp._jspService(admin_002d_002dproduct_jsp.java:297)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
